20, 16, 18, 20, 13, 2, 16, 9, 7, 6, 
12, 15, 16, 13, 4, 13, 9, 8, 2, 7, 
18, 16, 15, 20, 14, 18, 16, 10, 11, 8, 
17, 19, 9, 18, 9, 17, 20, 8, 18, 14, 
20, 6, 2, 13, 11, 12, 2, 2, 7, 2, 
15, 20, 20, 20, 4, 16, 9, 4, 19, 2, 
14, 18, 10, 7, 18, 2, 20, 2, 5, 6, 
20, 8, 20, 3, 6, 20, 9, 4, 2, 4, 
20, 16, 12, 20, 2, 11, 10, 20, 5, 12, 
15, 18, 10, 20, 20, 7, 5, 2, 12, 4, 
16, 12, 20, 20, 10, 12, 4, 10, 14, 2, 
20, 18, 10, 7, 12, 20, 2, 2, 12, 6, 
20, 15, 14, 20, 16, 6, 7, 11, 20, 2, 
18, 19, 12, 14, 8, 18, 2, 2, 2, 6, 
17, 20, 11, 12, 4, 14, 8, 2, 2, 4, 
4, 2, 20, 8, 20, 4, 2, 17, 10, 11, 
5, 17, 15, 16, 20, 10, 13, 6, 15, 2, 
17, 15, 10, 19, 14, 13, 10, 4, 9, 2, 
20, 20, 12, 14, 7, 7, 20, 2, 5, 12, 
17, 12, 14, 11, 17, 9, 2, 15, 6, 2, 
20, 5, 11, 20, 7, 17, 20, 12, 14, 2, 
19, 14, 20, 9, 15, 11, 11, 2, 9, 7, 
9, 20, 13, 8, 15, 6, 2, 9, 5, 17, 
14, 20, 20, 11, 9, 13, 3, 2, 11, 20, 
14, 20, 2, 17, 5, 17, 7, 20, 5, 3, 
12, 20, 4, 13, 20, 4, 8, 3, 9, 20, 
11, 16, 13, 2, 16, 6, 9, 11, 9, 2, 
19, 16, 20, 7, 20, 2, 7, 5, 11, 6, 
13, 20, 11, 11, 18, 7, 11, 5, 3, 11, 
13, 16, 15, 16, 15, 6, 7, 10, 19, 3, 
20, 20, 6, 11, 20, 12, 5, 14, 6, 12, 
18, 7, 12, 12, 4, 6, 3, 5, 2, 10, 
18, 7, 6, 17, 8, 6, 17, 15, 2, 12, 
20, 2, 9, 13, 8, 9, 14, 2, 2, 8, 
11, 12, 19, 19, 20, 6, 8, 14, 20, 5, 
20, 19, 9, 18, 8, 4, 16, 13, 17, 9, 
4, 14, 8, 13, 19, 9, 15, 3, 2, 6, 
10, 9, 10, 14, 11, 11, 2, 13, 6, 6, 
14, 16, 16, 12, 2, 8, 2, 3, 3, 10, 
18, 5, 10, 7, 4, 14, 2, 9, 5, 9, 
14, 13, 4, 10, 14, 16, 17, 4, 4, 2, 
13, 11, 12, 12, 11, 17, 2, 11, 16, 9, 
17, 14, 20, 20, 7, 14, 2, 14, 7, 4, 
16, 16, 3, 15, 9, 14, 12, 8, 11, 7, 
20, 12, 17, 16, 6, 11, 7, 13, 2, 20, 
14, 4, 14, 12, 15, 14, 17, 20, 7, 2, 
20, 17, 11, 15, 2, 14, 6, 8, 2, 2, 
17, 11, 19, 18, 20, 14, 2, 7, 7, 10, 
19, 19, 12, 14, 16, 9, 10, 6, 2, 5, 
13, 20, 20, 2, 16, 10, 11, 2, 10, 3, 
20, 9, 20, 14, 3, 12, 2, 15, 4, 2, 
20, 20, 17, 8, 10, 2, 15, 2, 8, 9, 
10, 17, 10, 20, 17, 17, 3, 15, 10, 2, 
18, 18, 14, 5, 20, 2, 2, 7, 16, 4, 
3, 20, 15, 16, 15, 2, 13, 5, 20, 9, 
12, 15, 17, 17, 7, 20, 6, 6, 11, 8, 
9, 17, 20, 9, 15, 2, 7, 6, 10, 2, 
20, 10, 3, 20, 6, 5, 11, 20, 4, 7, 
18, 12, 19, 6, 17, 15, 14, 10, 3, 2, 

16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
Eval num_timesteps=48000, episode_reward=2.87 +/- 0.66
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 2.87         |
| time/                   |              |
|    total_timesteps      | 48000        |
| train/                  |              |
|    approx_kl            | 0.0011185219 |
|    clip_fraction        | 0.000635     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.0617       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.727        |
|    value_loss           | 4.74         |
------------------------------------------
4, 10, 7, 15, 18, 3, 18, 6, 12, 11, 
17, 19, 18, 3, 6, 18, 4, 17, 2, 3, 
12, 20, 8, 20, 20, 18, 12, 17, 8, 9, 
19, 10, 18, 13, 2, 17, 15, 11, 15, 3, 
6, 11, 12, 20, 19, 7, 2, 2, 2, 6, 
16, 20, 20, 11, 12, 9, 11, 10, 13, 12, 
19, 5, 14, 2, 9, 17, 13, 6, 17, 12, 
18, 20, 17, 18, 20, 14, 10, 7, 12, 10, 
18, 5, 19, 18, 20, 15, 10, 17, 13, 2, 
7, 20, 8, 15, 13, 16, 12, 12, 13, 14, 
15, 6, 16, 20, 17, 14, 19, 12, 7, 14, 
15, 11, 13, 19, 10, 11, 18, 14, 4, 15, 
18, 6, 13, 18, 8, 13, 8, 18, 2, 17, 
15, 13, 13, 20, 17, 12, 6, 6, 10, 2, 
19, 17, 17, 2, 11, 7, 9, 14, 6, 2, 
18, 11, 16, 7, 11, 7, 2, 16, 11, 4, 
20, 20, 20, 6, 20, 20, 6, 2, 16, 20, 
20, 18, 20, 18, 11, 20, 17, 16, 2, 11, 
8, 7, 16, 20, 6, 2, 7, 7, 6, 7, 
17, 14, 17, 13, 17, 19, 20, 2, 13, 8, 
6, 3, 6, 20, 13, 12, 5, 8, 10, 4, 
2, 11, 5, 13, 20, 8, 11, 14, 4, 2, 
7, 14, 15, 14, 2, 10, 10, 16, 8, 16, 
14, 18, 20, 4, 8, 14, 11, 18, 16, 10, 
20, 14, 13, 20, 17, 19, 2, 4, 5, 3, 
19, 15, 20, 18, 19, 15, 6, 9, 2, 18, 
11, 10, 18, 16, 10, 15, 8, 15, 2, 3, 
20, 12, 15, 17, 9, 11, 2, 12, 16, 6, 
20, 20, 10, 6, 20, 16, 12, 11, 14, 20, 
20, 10, 20, 10, 13, 2, 2, 16, 2, 7, 
17, 11, 20, 5, 14, 11, 6, 14, 2, 11, 
10, 4, 20, 7, 10, 11, 6, 15, 3, 2, 
20, 16, 18, 15, 19, 14, 2, 4, 2, 7, 
7, 6, 17, 9, 20, 6, 4, 12, 8, 5, 
17, 16, 20, 9, 12, 12, 15, 17, 8, 10, 
13, 7, 18, 2, 10, 20, 14, 4, 2, 20, 
20, 6, 16, 16, 20, 8, 11, 2, 8, 3, 
14, 20, 20, 18, 12, 11, 13, 15, 16, 2, 
14, 19, 20, 14, 15, 20, 17, 14, 2, 11, 
20, 16, 12, 9, 7, 20, 10, 13, 2, 7, 
20, 20, 5, 9, 2, 14, 5, 3, 15, 3, 
20, 16, 20, 20, 20, 8, 5, 4, 2, 13, 
16, 9, 10, 20, 2, 20, 9, 11, 7, 12, 
15, 18, 9, 7, 10, 19, 19, 7, 12, 12, 
15, 14, 20, 17, 8, 13, 12, 8, 11, 2, 
17, 19, 19, 20, 16, 13, 14, 2, 2, 3, 
12, 13, 9, 15, 18, 2, 9, 2, 2, 4, 
20, 13, 8, 2, 12, 6, 16, 2, 6, 3, 
10, 7, 16, 14, 16, 11, 12, 15, 8, 6, 
19, 3, 3, 16, 20, 8, 2, 16, 10, 20, 
20, 11, 12, 12, 5, 17, 17, 16, 7, 10, 
20, 13, 20, 10, 20, 2, 2, 12, 12, 16, 
16, 16, 13, 6, 13, 17, 13, 10, 2, 14, 
11, 12, 20, 11, 20, 6, 11, 2, 2, 9, 
16, 9, 16, 20, 20, 20, 3, 11, 20, 9, 
6, 15, 2, 12, 20, 7, 13, 20, 15, 5, 
14, 20, 14, 12, 19, 16, 6, 3, 5, 10, 
13, 9, 13, 12, 20, 3, 5, 17, 6, 2, 
15, 15, 10, 8, 14, 2, 20, 2, 9, 2, 
15, 17, 20, 20, 14, 13, 13, 12, 2, 2, 
7, 20, 13, 10, 10, 2, 2, 8, 5, 2, 
11, 14, 12, 9, 14, 10, 7, 11, 9, 3, 
12, 6, 17, 20, 8, 19, 15, 13, 16, 2, 
11, 20, 15, 15, 5, 16, 10, 12, 6, 10, 
20, 20, 17, 17, 20, 11, 20, 3, 2, 2, 
20, 8, 8, 10, 2, 12, 11, 2, 18, 5, 
18, 17, 20, 17, 18, 8, 2, 10, 7, 2, 
6, 18, 9, 19, 13, 2, 3, 2, 12, 11, 
20, 14, 14, 17, 2, 3, 16, 2, 2, 2, 
20, 15, 20, 19, 10, 16, 15, 9, 8, 3, 
17, 14, 11, 18, 15, 18, 19, 13, 7, 13, 
20, 18, 20, 9, 18, 19, 14, 2, 3, 2, 
15, 5, 20, 20, 11, 13, 2, 12, 14, 2, 
2, 16, 20, 8, 7, 15, 5, 7, 8, 3, 
20, 20, 15, 10, 11, 14, 2, 12, 5, 7, 
8, 18, 20, 9, 3, 11, 12, 10, 3, 18, 
9, 19, 7, 12, 11, 4, 12, 13, 5, 2, 
18, 12, 20, 2, 12, 8, 2, 5, 11, 2, 
18, 13, 6, 13, 15, 10, 7, 13, 9, 2, 
17, 13, 7, 16, 20, 7, 7, 4, 10, 12, 
16, 20, 2, 12, 19, 17, 16, 11, 8, 9, 
7, 20, 20, 17, 20, 12, 12, 2, 6, 14, 
5, 20, 17, 12, 20, 6, 7, 12, 5, 3, 
20, 20, 20, 16, 17, 4, 7, 10, 15, 6, 
6, 20, 2, 9, 6, 4, 3, 8, 10, 2, 
17, 7, 2, 12, 13, 15, 5, 5, 4, 2, 
20, 20, 13, 7, 16, 5, 10, 14, 7, 7, 
18, 20, 20, 18, 10, 17, 14, 15, 7, 2, 
4, 4, 17, 20, 16, 13, 16, 20, 9, 5, 
19, 17, 17, 15, 3, 2, 10, 6, 13, 2, 
8, 7, 5, 6, 14, 16, 7, 7, 16, 3, 
13, 7, 5, 20, 6, 19, 6, 9, 2, 11, 
20, 19, 20, 16, 13, 12, 16, 5, 10, 9, 
20, 19, 18, 17, 4, 8, 13, 20, 9, 12, 
4, 12, 2, 18, 14, 13, 19, 2, 2, 2, 
11, 16, 10, 20, 13, 18, 19, 9, 12, 12, 
20, 20, 11, 2, 2, 5, 2, 15, 14, 7, 
20, 16, 19, 16, 6, 6, 6, 18, 6, 11, 
20, 2, 17, 13, 17, 20, 13, 10, 2, 2, 
16, 18, 12, 14, 20, 15, 2, 4, 8, 13, 

16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
Eval num_timesteps=49000, episode_reward=2.51 +/- 1.06
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.51     |
| time/              |          |
|    total_timesteps | 49000    |
---------------------------------
20, 19, 20, 4, 17, 20, 8, 20, 2, 2, 
5, 11, 14, 19, 2, 5, 16, 2, 10, 6, 
19, 20, 4, 20, 13, 18, 20, 8, 6, 15, 
19, 8, 11, 4, 15, 20, 3, 16, 20, 9, 
20, 16, 9, 18, 20, 9, 14, 4, 3, 2, 
16, 20, 2, 13, 14, 2, 16, 2, 15, 11, 
20, 11, 15, 19, 20, 16, 15, 15, 8, 2, 
10, 19, 20, 12, 20, 20, 18, 2, 10, 14, 
10, 14, 14, 8, 10, 16, 6, 9, 9, 2, 
10, 20, 8, 10, 12, 10, 20, 2, 9, 3, 
20, 14, 2, 20, 18, 7, 10, 11, 8, 6, 
17, 11, 20, 4, 13, 11, 9, 10, 17, 4, 
13, 20, 19, 6, 17, 8, 2, 15, 12, 11, 
17, 20, 12, 13, 11, 2, 7, 19, 11, 8, 
8, 16, 13, 18, 20, 2, 13, 13, 14, 7, 
15, 13, ---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 2.46     |
| time/              |          |
|    fps             | 6        |
|    iterations      | 24       |
|    time_elapsed    | 7471     |
|    total_timesteps | 49152    |
---------------------------------
19, 12, 7, 4, 15, 4, 2, 4, 
11, 19, 12, 12, 4, 16, 4, 7, 3, 16, 
10, 14, 9, 6, 20, 20, 10, 12, 17, 8, 
16, 9, 17, 15, 13, 15, 2, 16, 8, 11, 
20, 20, 18, 16, 6, 2, 4, 3, 2, 2, 
20, 20, 14, 5, 15, 11, 14, 20, 2, 10, 
18, 20, 15, 19, 20, 11, 9, 19, 6, 2, 
20, 2, 15, 10, 12, 7, 5, 18, 2, 9, 
20, 16, 6, 15, 5, 14, 12, 12, 2, 10, 
4, 18, 20, 20, 9, 20, 11, 20, 9, 12, 
20, 10, 16, 13, 17, 4, 10, 16, 6, 2, 
13, 19, 2, 17, 20, 6, 2, 4, 10, 7, 
20, 15, 10, 8, 9, 7, 8, 9, 2, 20, 
20, 20, 5, 20, 2, 8, 6, 5, 2, 8, 
18, 8, 16, 18, 8, 8, 8, 3, 17, 4, 
20, 17, 16, 11, 18, 4, 9, 11, 2, 16, 
7, 8, 18, 11, 20, 14, 2, 7, 2, 17, 
17, 16, 20, 14, 20, 13, 2, 14, 8, 9, 
20, 12, 2, 11, 11, 2, 2, 2, 12, 15, 
18, 4, 10, 18, 17, 18, 6, 11, 14, 11, 
20, 17, 15, 7, 8, 11, 11, 12, 2, 2, 
19, 20, 18, 10, 7, 6, 7, 4, 9, 10, 
14, 10, 11, 20, 20, 13, 10, 15, 11, 4, 
19, 20, 8, 11, 2, 3, 10, 11, 6, 2, 
16, 18, 18, 12, 5, 16, 10, 14, 12, 5, 
20, 10, 8, 20, 2, 13, 17, 6, 8, 2, 
6, 19, 15, 12, 9, 9, 12, 7, 3, 11, 
15, 20, 20, 11, 10, 10, 10, 17, 13, 8, 
12, 20, 3, 20, 12, 13, 19, 13, 2, 2, 
9, 10, 17, 10, 14, 11, 18, 6, 6, 2, 
3, 20, 9, 2, 6, 19, 8, 5, 2, 13, 
8, 18, 7, 2, 10, 12, 2, 5, 7, 2, 
20, 19, 18, 5, 19, 17, 7, 2, 12, 11, 
19, 17, 18, 12, 20, 6, 10, 7, 14, 4, 
18, 8, 20, 5, 4, 11, 2, 11, 2, 12, 
20, 13, 19, 10, 9, 12, 13, 13, 6, 7, 
20, 12, 8, 13, 17, 14, 6, 4, 2, 5, 
18, 20, 20, 20, 8, 17, 2, 9, 11, 11, 
13, 18, 16, 20, 18, 2, 16, 2, 5, 7, 
2, 13, 20, 20, 2, 16, 7, 8, 20, 5, 
2, 7, 20, 20, 20, 9, 9, 15, 3, 4, 
15, 14, 10, 12, 12, 14, 17, 13, 14, 10, 
8, 11, 15, 13, 14, 13, 12, 13, 2, 8, 
6, 20, 20, 10, 19, 16, 6, 2, 4, 8, 
19, 13, 10, 20, 19, 5, 4, 8, 7, 2, 
16, 11, 18, 19, 9, 7, 20, 9, 15, 3, 
20, 20, 20, 19, 15, 20, 2, 2, 2, 9, 
20, 16, 15, 13, 20, 11, 6, 2, 2, 18, 
13, 14, 20, 15, 2, 16, 10, 4, 3, 2, 
16, 14, 14, 20, 11, 9, 9, 7, 8, 7, 
14, 15, 16, 14, 8, 2, 5, 12, 3, 5, 
20, 9, 16, 11, 15, 12, 6, 6, 13, 7, 
19, 20, 2, 6, 6, 6, 14, 2, 6, 12, 
20, 9, 13, 14, 8, 7, 5, 19, 7, 2, 
16, 4, 20, 15, 9, 3, 8, 14, 6, 13, 
18, 10, 20, 13, 18, 11, 16, 4, 2, 4, 
14, 16, 2, 3, 8, 3, 11, 3, 10, 2, 
20, 13, 20, 19, 11, 14, 9, 2, 9, 16, 
20, 18, 14, 20, 16, 2, 6, 20, 11, 2, 
14, 17, 20, 10, 14, 12, 16, 14, 19, 2, 
11, 18, 18, 14, 20, 3, 10, 3, 6, 3, 
15, 20, 13, 20, 2, 18, 8, 2, 3, 2, 
16, 14, 6, 14, 9, 15, 3, 15, 18, 3, 
20, 20, 20, 14, 5, 10, 4, 10, 11, 2, 
11, 5, 3, 18, 2, 7, 9, 17, 16, 2, 
12, 12, 11, 14, 17, 16, 11, 2, 7, 13, 
20, 18, 11, 6, 3, 2, 2, 7, 14, 2, 
20, 5, 11, 20, 14, 20, 14, 4, 2, 18, 
20, 12, 12, 14, 16, 13, 14, 10, 9, 4, 
20, 20, 17, 15, 13, 20, 8, 12, 10, 12, 
14, 17, 20, 17, 5, 15, 2, 13, 16, 9, 
20, 7, 8, 12, 15, 12, 13, 5, 3, 14, 
5, 18, 18, 19, 8, 5, 2, 19, 8, 11, 
16, 20, 10, 8, 12, 17, 6, 20, 20, 3, 
19, 16, 20, 20, 16, 11, 17, 14, 6, 4, 
20, 2, 11, 20, 7, 12, 10, 15, 10, 2, 
19, 4, 13, 5, 20, 9, 6, 20, 10, 2, 
16, 15, 13, 9, 9, 11, 12, 8, 3, 15, 
15, 20, 20, 10, 20, 12, 14, 9, 17, 8, 
20, 20, 20, 20, 10, 12, 11, 2, 3, 17, 
8, 18, 7, 19, 8, 13, 13, 2, 2, 4, 
18, 4, 20, 14, 15, 10, 2, 7, 4, 13, 
20, 20, 10, 15, 8, 9, 7, 6, 2, 8, 
7, 20, 2, 5, 10, 20, 17, 2, 10, 8, 
18, 13, 16, 3, 20, 11, 14, 14, 16, 9, 

16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
Eval num_timesteps=50000, episode_reward=2.62 +/- 1.06
Episode length: 10.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 10            |
|    mean_reward          | 2.62          |
| time/                   |               |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 0.00025417222 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.09         |
|    explained_variance   | 0.0577        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.94          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.000188     |
|    std                  | 0.718         |
|    value_loss           | 4.37          |
-------------------------------------------
20, 16, 19, 12, 9, 12, 19, 2, 2, 13, 
9, 11, 8, 16, 12, 8, 3, 16, 20, 2, 
20, 20, 20, 20, 16, 11, 10, 4, 2, 9, 
20, 20, 12, 14, 8, 9, 6, 9, 13, 7, 
17, 4, 7, 20, 8, 15, 6, 10, 6, 2, 
8, 15, 20, 6, 19, 17, 12, 2, 14, 16, 
17, 16, 16, 4, 20, 13, 16, 3, 2, 5, 
20, 11, 14, 16, 2, 11, 13, 10, 5, 9, 
18, 2, 19, 3, 20, 7, 6, 8, 20, 2, 
14, 20, 10, 2, 17, 10, 12, 6, 7, 2, 
20, 18, 20, 14, 20, 12, 2, 4, 11, 20, 
11, 9, 20, 15, 13, 19, 18, 2, 9, 3, 
20, 18, 4, 16, 18, 8, 2, 16, 6, 4, 
9, 14, 11, 12, 16, 15, 3, 7, 17, 6, 
20, 20, 13, 9, 11, 7, 15, 11, 14, 2, 
20, 11, 8, 12, 20, 15, 3, 16, 15, 10, 
20, 14, 16, 12, 10, 14, 15, 14, 8, 2, 
3, 14, 13, 18, 20, 20, 7, 6, 2, 20, 
5, 20, 18, 18, 17, 12, 11, 9, 8, 10, 
20, 16, 16, 13, 2, 7, 18, 20, 13, 2, 
19, 20, 17, 2, 8, 13, 20, 3, 20, 2, 
14, 8, 11, 19, 17, 7, 13, 12, 11, 2, 
9, 14, 5, 16, 12, 9, 14, 7, 15, 4, 
15, 2, 7, 20, 2, 2, 4, 10, 7, 10, 
19, 16, 15, 16, 3, 10, 8, 7, 18, 7, 
20, 13, 15, 8, 15, 10, 15, 2, 16, 8, 
13, 16, 10, 16, 10, 14, 10, 16, 10, 18, 
20, 20, 2, 3, 11, 10, 9, 2, 2, 4, 
15, 6, 7, 4, 14, 11, 12, 13, 9, 2, 
19, 14, 13, 6, 8, 7, 5, 13, 2, 10, 
16, 3, 20, 14, 19, 7, 16, 11, 11, 11, 
13, 15, 15, 5, 11, 6, 2, 10, 18, 2, 
14, 15, 4, 7, 12, 14, 3, 18, 2, 11, 
20, 20, 13, 20, 6, 8, 9, 5, 9, 16, 
18, 20, 12, 4, 14, 3, 12, 2, 15, 5, 
20, 20, 18, 5, 20, 9, 13, 14, 2, 12, 
14, 18, 11, 10, 9, 7, 7, 10, 15, 10, 
20, 8, 7, 19, 4, 13, 17, 20, 4, 10, 
20, 14, 20, 4, 10, 18, 14, 7, 2, 2, 
11, 18, 13, 5, 15, 6, 17, 3, 9, 6, 
12, 11, 11, 15, 3, 20, 9, 6, 10, 6, 
13, 20, 17, 8, 17, 5, 5, 9, 2, 2, 
20, 19, 12, 7, 20, 20, 16, 4, 6, 8, 
20, 16, 15, 19, 20, 2, 2, 7, 19, 7, 
16, 12, 18, 20, 15, 2, 12, 10, 19, 12, 
16, 2, 19, 11, 16, 4, 9, 5, 14, 11, 
20, 18, 13, 2, 15, 11, 4, 2, 10, 6, 
14, 17, 19, 20, 2, 12, 14, 16, 13, 19, 
19, 20, 13, 7, 7, 13, 2, 6, 3, 3, 
19, 7, 3, 14, 14, 2, 7, 2, 2, 2, 
16, 13, 9, 7, 20, 14, 7, 6, 8, 7, 
2, 17, 9, 10, 6, 12, 20, 11, 4, 5, 
20, 12, 18, 6, 9, 15, 4, 2, 10, 5, 
14, 13, 14, 13, 13, 12, 7, 14, 5, 2, 
20, 5, 11, 11, 18, 7, 18, 9, 17, 9, 
11, 14, 14, 15, 17, 9, 3, 18, 12, 14, 
13, 20, 5, 20, 2, 16, 19, 3, 10, 2, 
20, 15, 11, 4, 6, 7, 8, 20, 2, 2, 
19, 2, 10, 13, 15, 9, 15, 11, 2, 5, 
20, 10, 14, 20, 14, 16, 20, 12, 4, 18, 
17, 19, 11, 16, 17, 14, 2, 15, 3, 3, 
20, 9, 16, 13, 6, 12, 19, 2, 2, 2, 
17, 20, 18, 14, 17, 14, 10, 14, 7, 5, 
11, 15, 14, 20, 15, 20, 8, 7, 13, 8, 
14, 20, 18, 16, 11, 18, 19, 14, 2, 4, 
16, 13, 14, 5, 20, 10, 11, 7, 2, 6, 
20, 6, 20, 14, 18, 13, 13, 12, 17, 11, 
20, 8, 17, 20, 10, 2, 3, 6, 2, 7, 
12, 18, 11, 13, 11, 13, 9, 14, 16, 10, 
17, 12, 20, 8, 7, 7, 4, 7, 9, 19, 
6, 12, 16, 11, 16, 18, 7, 10, 6, 8, 
19, 15, 13, 8, 9, 15, 5, 2, 12, 2, 
10, 13, 14, 16, 10, 18, 4, 15, 3, 2, 
15, 18, 11, 11, 13, 6, 20, 15, 2, 10, 
17, 9, 17, 7, 10, 4, 17, 9, 10, 5, 
17, 13, 6, 13, 12, 6, 16, 20, 10, 14, 
19, 7, 19, 3, 2, 20, 2, 15, 14, 2, 
11, 4, 20, 13, 4, 11, 16, 4, 6, 7, 
20, 11, 11, 20, 13, 20, 18, 18, 4, 2, 
6, 18, 14, 17, 11, 2, 17, 8, 11, 15, 
16, 20, 11, 17, 20, 9, 7, 9, 11, 13, 
20, 20, 14, 9, 14, 10, 5, 5, 13, 6, 
6, 5, 15, 13, 7, 15, 11, 14, 8, 2, 
2, 17, 15, 12, 10, 7, 13, 8, 3, 13, 
20, 8, 9, 8, 7, 15, 6, 11, 2, 2, 
20, 12, 3, 14, 11, 2, 2, 7, 9, 12, 
16, 13, 20, 17, 2, 4, 3, 16, 20, 12, 
18, 11, 17, 2, 11, 14, 15, 5, 11, 7, 
20, 20, 15, 2, 6, 15, 2, 8, 2, 4, 
18, 20, 12, 20, 9, 20, 16, 9, 4, 4, 
20, 10, 20, 15, 12, 2, 2, 4, 10, 11, 
20, 15, 15, 16, 12, 12, 8, 11, 5, 11, 
2, 2, 18, 19, 2, 10, 5, 3, 2, 16, 
16, 19, 11, 20, 19, 17, 5, 6, 13, 4, 
18, 20, 11, 13, 4, 17, 7, 2, 9, 8, 
11, 11, 7, 11, 12, 13, 20, 9, 2, 7, 
7, 2, 12, 7, 13, 8, 12, 13, 17, 14, 
12, 2, 5, 20, 8, 14, 8, 4, 10, 13, 
20, 20, 10, 14, 2, 18, 10, 10, 17, 17, 
16, 20, 13, 9, 12, 13, 13, 2, 9, 11, 

16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 
Eval num_timesteps=51000, episode_reward=2.51 +/- 1.13
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 2.51     |
| time/              |          |
|    total_timesteps | 51000    |
---------------------------------
20, 20, 14, 16, 2, 6, 20, 11, 13, 5, 
14, 15, 8, 16, 2, 17, 12, 20, 16, 3, 
20, 20, 14, 15, 2, 9, 11, 19, 13, 6, 
14, 15, 9, 18, 16, 13, 6, 10, 2, 2, 
2, 12, 20, 14, 8, 9, 10, 18, 6, 15, 
20, 20, 14, 14, 7, 5, 18, 8, 16, 17, 
20, 20, 19, 18, 14, 7, 18, 11, 5, 4, 
10, 19, 17, 9, 15, 17, 16, 13, 2, 11, 
20, 20, 12, 11, 7, 9, 9, 15, 11, 7, 
9, 20, 11, 12, 13, 19, 8, 2, 7, 10, 
12, 17, 20, 11, 15, 7, 13, 2, 5, 12, 
18, 20, 20, 9, 17, 4, 3, 5, 7, 8, 
18, 18, 11, 17, 14, 20, 8, 9, 14, 6, 
18, 14, 10, 17, 15, 20, 14, 2, 18, 12, 
14, 16, 8, 20, 13, 2, 10, 12, 6, 2, 
20, 16, 12, 20, 5, 18, 14, 3, 2, 4, 
15, 20, 20, 13, 3, 13, 17, 11, 20, 6, 
15, 20, 20, 8, 9, 8, 19, 15, 6, 2, 
16, 16, 14, 7, 20, 13, 12, 11, 7, 14, 
