|    ep_len_mean     | 10       |
|    ep_rew_mean     | 1.61     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 24       |
|    time_elapsed    | 6795     |
|    total_timesteps | 49152    |
---------------------------------
10, 14, 8, 2, 13, 13, 5, 2, 
18, 13, 7, 9, 10, 12, 16, 8, 13, 11, 
16, 20, 15, 20, 20, 20, 6, 15, 2, 8, 
17, 7, 7, 19, 13, 7, 20, 14, 14, 16, 
20, 4, 17, 19, 13, 18, 16, 12, 18, 20, 
10, 13, 5, 17, 20, 3, 5, 11, 12, 16, 
20, 14, 10, 8, 20, 9, 13, 2, 20, 10, 
8, 7, 2, 19, 10, 3, 9, 2, 5, 7, 
15, 13, 2, 10, 19, 2, 20, 18, 2, 15, 
15, 20, 2, 3, 20, 7, 19, 8, 12, 12, 
16, 12, 13, 14, 8, 20, 12, 3, 7, 12, 
17, 13, 6, 8, 12, 9, 12, 11, 2, 10, 
20, 18, 2, 20, 2, 8, 3, 2, 2, 5, 
20, 12, 20, 8, 5, 3, 6, 9, 20, 11, 
20, 20, 15, 17, 15, 10, 8, 2, 13, 4, 
14, 20, 6, 11, 3, 20, 13, 10, 8, 5, 
20, 11, 14, 20, 4, 6, 2, 9, 7, 20, 
19, 20, 15, 13, 13, 9, 11, 7, 9, 3, 
15, 13, 19, 7, 20, 10, 20, 8, 14, 10, 
13, 5, 20, 2, 9, 17, 4, 3, 5, 7, 
6, 20, 19, 7, 11, 10, 11, 3, 10, 4, 
20, 14, 10, 11, 18, 8, 18, 17, 2, 14, 
8, 13, 14, 11, 8, 19, 14, 13, 11, 13, 
20, 20, 19, 10, 15, 20, 13, 6, 5, 2, 
16, 16, 20, 9, 13, 8, 2, 20, 19, 9, 
8, 13, 11, 16, 15, 7, 18, 9, 2, 15, 
14, 17, 18, 5, 16, 4, 2, 4, 13, 2, 
14, 13, 11, 20, 10, 2, 20, 20, 5, 5, 
20, 12, 4, 12, 11, 14, 17, 2, 11, 9, 
20, 16, 4, 20, 3, 14, 8, 20, 3, 20, 
15, 20, 2, 13, 20, 9, 15, 4, 12, 9, 
20, 10, 15, 2, 17, 2, 5, 13, 12, 8, 
11, 20, 13, 17, 20, 10, 4, 9, 12, 7, 
13, 20, 2, 4, 3, 2, 3, 4, 9, 9, 
10, 11, 15, 11, 20, 15, 11, 11, 17, 20, 
19, 6, 17, 14, 12, 19, 15, 20, 4, 2, 
10, 20, 20, 16, 17, 8, 20, 10, 20, 6, 
11, 15, 13, 15, 13, 17, 11, 12, 2, 2, 
9, 18, 14, 10, 16, 6, 18, 19, 16, 2, 
20, 11, 14, 20, 9, 16, 20, 12, 2, 8, 
20, 20, 20, 13, 10, 11, 12, 2, 20, 2, 
17, 16, 19, 17, 14, 7, 9, 13, 2, 17, 
17, 4, 7, 10, 20, 18, 2, 4, 4, 2, 
9, 20, 14, 10, 15, 19, 20, 3, 8, 11, 
7, 15, 13, 9, 7, 8, 2, 8, 9, 4, 
9, 15, 8, 13, 9, 12, 10, 10, 8, 4, 
16, 17, 17, 20, 2, 13, 20, 7, 10, 6, 
19, 20, 19, 9, 19, 13, 15, 6, 10, 6, 
14, 10, 20, 13, 16, 8, 13, 2, 6, 2, 
10, 12, 17, 4, 10, 12, 4, 7, 5, 5, 
13, 20, 13, 17, 19, 8, 15, 2, 2, 7, 
18, 12, 20, 12, 19, 20, 12, 4, 6, 9, 
19, 13, 20, 12, 16, 8, 11, 3, 3, 16, 
20, 18, 8, 18, 6, 16, 6, 12, 20, 9, 
14, 8, 19, 11, 19, 20, 15, 5, 2, 15, 
6, 20, 10, 16, 12, 12, 2, 8, 13, 2, 
18, 5, 17, 20, 4, 9, 10, 16, 12, 8, 
13, 18, 20, 19, 19, 12, 19, 9, 20, 9, 
18, 10, 10, 9, 16, 3, 2, 6, 9, 13, 
15, 13, 16, 16, 3, 14, 13, 17, 7, 7, 
9, 17, 12, 19, 15, 20, 6, 2, 10, 2, 
5, 19, 15, 2, 20, 4, 10, 12, 2, 2, 
16, 16, 10, 10, 20, 11, 13, 11, 9, 4, 
13, 14, 17, 11, 18, 9, 11, 6, 5, 10, 
5, 14, 16, 8, 14, 20, 4, 13, 13, 16, 
3, 3, 20, 18, 3, 6, 8, 2, 14, 11, 
20, 19, 20, 20, 14, 11, 2, 8, 2, 9, 
18, 12, 12, 16, 13, 20, 4, 20, 11, 14, 
20, 20, 14, 15, 7, 2, 5, 3, 20, 9, 
20, 15, 4, 12, 17, 12, 20, 2, 2, 13, 
11, 14, 16, 12, 9, 16, 17, 2, 15, 5, 
10, 16, 20, 6, 18, 2, 10, 11, 3, 12, 
20, 20, 7, 18, 20, 4, 18, 18, 13, 16, 
20, 17, 13, 20, 17, 20, 10, 6, 16, 7, 
20, 15, 12, 7, 16, 19, 20, 13, 19, 10, 
20, 20, 14, 19, 11, 4, 20, 2, 9, 2, 
10, 10, 17, 13, 2, 10, 14, 2, 9, 11, 
8, 11, 19, 20, 4, 4, 20, 10, 2, 3, 
14, 10, 4, 20, 13, 5, 13, 12, 2, 20, 
15, 12, 11, 8, 12, 7, 14, 11, 8, 5, 
3, 12, 8, 13, 11, 18, 20, 14, 2, 6, 
9, 14, 20, 14, 20, 2, 6, 2, 2, 15, 
14, 15, 12, 15, 16, 11, 8, 2, 14, 20, 
16, 12, 10, 10, 7, 17, 20, 20, 2, 12, 
13, 20, 2, 7, 11, 20, 2, 3, 10, 16, 

16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
Eval num_timesteps=50000, episode_reward=1.63 +/- 0.96
Episode length: 10.00 +/- 0.00
-------------------------------------------
| eval/                   |               |
|    mean_ep_length       | 10            |
|    mean_reward          | 1.63          |
| time/                   |               |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 0.00024326984 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.13         |
|    explained_variance   | 0.034         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05          |
|    n_updates            | 240           |
|    policy_gradient_loss | -0.00042      |
|    std                  | 0.755         |
|    value_loss           | 2.27          |
-------------------------------------------
19, 12, 3, 12, 20, 12, 2, 18, 6, 2, 
20, 11, 12, 6, 4, 3, 18, 4, 15, 20, 
20, 16, 20, 9, 19, 9, 15, 7, 12, 2, 
6, 20, 16, 17, 3, 18, 19, 14, 2, 2, 
20, 15, 2, 20, 20, 2, 14, 2, 2, 20, 
8, 20, 13, 7, 9, 3, 7, 11, 2, 6, 
7, 20, 9, 11, 20, 12, 8, 12, 16, 17, 
20, 20, 8, 7, 16, 17, 10, 20, 10, 12, 
15, 18, 16, 17, 2, 4, 7, 5, 3, 7, 
15, 16, 20, 20, 5, 14, 11, 2, 2, 2, 
7, 19, 20, 6, 17, 13, 11, 4, 20, 14, 
14, 12, 12, 11, 14, 16, 8, 19, 12, 2, 
14, 20, 8, 2, 9, 10, 2, 17, 19, 10, 
19, 9, 18, 19, 16, 4, 4, 3, 2, 11, 
16, 7, 12, 20, 5, 7, 11, 6, 2, 5, 
18, 13, 18, 7, 6, 11, 17, 15, 2, 2, 
13, 2, 5, 17, 17, 18, 17, 11, 15, 4, 
20, 19, 13, 7, 6, 14, 20, 2, 14, 5, 
20, 9, 11, 14, 20, 4, 17, 20, 20, 20, 
20, 20, 11, 8, 18, 10, 7, 20, 19, 5, 
20, 8, 15, 7, 9, 16, 2, 17, 2, 14, 
12, 20, 20, 20, 4, 6, 2, 15, 16, 4, 
20, 11, 3, 14, 20, 10, 14, 2, 20, 12, 
20, 14, 2, 14, 2, 14, 19, 20, 4, 17, 
10, 11, 20, 13, 13, 2, 15, 14, 15, 4, 
13, 4, 14, 16, 2, 11, 9, 15, 8, 15, 
20, 20, 19, 7, 18, 7, 18, 7, 16, 11, 
20, 8, 3, 20, 9, 8, 18, 5, 12, 12, 
8, 10, 12, 20, 20, 4, 20, 2, 4, 2, 
14, 10, 12, 9, 20, 13, 17, 7, 20, 3, 
17, 13, 14, 7, 17, 7, 2, 16, 4, 5, 
17, 13, 16, 17, 20, 2, 2, 2, 2, 2, 
12, 19, 10, 10, 16, 11, 13, 17, 5, 13, 
15, 14, 12, 4, 8, 5, 7, 5, 15, 2, 
19, 8, 14, 7, 20, 12, 20, 8, 11, 20, 
20, 19, 10, 13, 7, 8, 11, 20, 11, 2, 
18, 11, 11, 12, 11, 20, 2, 5, 2, 16, 
20, 11, 14, 20, 5, 15, 16, 18, 8, 7, 
3, 18, 9, 5, 7, 10, 7, 14, 15, 19, 
20, 11, 10, 5, 20, 14, 17, 8, 13, 2, 
20, 18, 2, 13, 7, 19, 10, 8, 19, 11, 
9, 20, 14, 20, 20, 10, 20, 11, 17, 12, 
20, 20, 20, 11, 6, 2, 14, 13, 7, 18, 
17, 5, 8, 17, 9, 6, 2, 12, 2, 7, 
10, 15, 12, 17, 20, 15, 5, 8, 2, 12, 
20, 5, 19, 17, 6, 20, 2, 12, 20, 6, 
20, 11, 7, 20, 7, 20, 19, 2, 20, 6, 
18, 20, 14, 8, 20, 20, 20, 15, 2, 13, 
20, 20, 20, 12, 14, 13, 12, 13, 2, 4, 
20, 8, 16, 20, 20, 20, 6, 13, 9, 11, 
20, 20, 20, 12, 9, 13, 10, 6, 2, 5, 
11, 8, 20, 15, 11, 8, 7, 11, 20, 2, 
17, 17, 14, 13, 12, 20, 6, 7, 5, 3, 
12, 4, 15, 17, 13, 2, 9, 15, 17, 2, 
13, 12, 3, 20, 20, 17, 20, 17, 10, 3, 
20, 14, 16, 16, 15, 17, 14, 7, 12, 5, 
15, 18, 20, 20, 11, 5, 12, 19, 7, 3, 
18, 9, 10, 6, 2, 10, 7, 20, 12, 2, 
10, 14, 15, 7, 17, 11, 2, 11, 11, 2, 
19, 12, 20, 17, 12, 12, 19, 6, 2, 19, 
20, 9, 18, 6, 6, 18, 7, 2, 2, 12, 
18, 12, 4, 4, 19, 20, 11, 15, 2, 5, 
20, 19, 5, 17, 14, 20, 4, 6, 3, 17, 
20, 17, 13, 6, 8, 4, 4, 13, 17, 16, 
12, 20, 20, 15, 15, 13, 16, 11, 17, 5, 
12, 12, 8, 14, 15, 2, 10, 9, 4, 7, 
17, 11, 20, 20, 6, 3, 11, 7, 2, 7, 
20, 11, 19, 20, 16, 7, 13, 17, 16, 16, 
17, 16, 14, 13, 10, 20, 14, 7, 12, 6, 
15, 13, 20, 8, 13, 20, 2, 13, 2, 2, 
13, 19, 12, 12, 18, 20, 8, 6, 5, 7, 
14, 10, 19, 7, 11, 2, 9, 11, 15, 18, 
14, 12, 14, 20, 11, 20, 12, 19, 20, 15, 
20, 3, 7, 10, 18, 5, 19, 2, 20, 2, 
19, 20, 7, 2, 20, 2, 8, 3, 2, 2, 
20, 20, 3, 20, 7, 18, 15, 4, 20, 12, 
20, 13, 18, 11, 3, 4, 19, 9, 16, 2, 
20, 19, 12, 19, 11, 17, 15, 2, 18, 7, 
17, 18, 13, 8, 19, 10, 4, 14, 19, 10, 
3, 20, 20, 5, 20, 11, 2, 4, 6, 10, 
4, 20, 12, 15, 3, 2, 12, 11, 7, 2, 
20, 20, 20, 20, 18, 15, 8, 16, 8, 13, 
19, 17, 12, 9, 17, 20, 10, 14, 20, 11, 
12, 10, 2, 10, 10, 17, 8, 6, 18, 4, 
7, 7, 18, 2, 7, 9, 11, 15, 5, 20, 
19, 20, 6, 7, 10, 5, 12, 10, 2, 13, 
8, 14, 18, 7, 20, 6, 4, 12, 2, 15, 
13, 13, 20, 9, 11, 11, 14, 17, 13, 20, 
13, 14, 12, 11, 5, 11, 7, 7, 17, 11, 
20, 5, 20, 20, 13, 16, 9, 16, 18, 13, 
15, 20, 16, 11, 4, 20, 18, 17, 13, 9, 
2, 16, 18, 18, 11, 6, 2, 8, 3, 5, 
14, 20, 20, 17, 4, 12, 7, 10, 16, 13, 
16, 13, 20, 8, 18, 20, 12, 7, 12, 20, 
5, 19, 11, 15, 4, 6, 7, 2, 16, 11, 
18, 18, 17, 20, 18, 13, 16, 2, 11, 2, 
12, 20, 8, 6, 16, 14, 11, 10, 12, 7, 
10, 11, 20, 11, 13, 7, 15, 2, 13, 9, 
20, 20, 11, 6, 20, 11, 2, 7, 8, 6, 
17, 5, 20, 9, 15, 20, 17, 14, 8, 15, 

16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
16, 15, 14, 14, 13, 12, 11, 10, 9, 8, 
Eval num_timesteps=51000, episode_reward=1.83 +/- 0.88
Episode length: 10.00 +/- 0.00
---------------------------------
| eval/              |          |
|    mean_ep_length  | 10       |
|    mean_reward     | 1.83     |
| time/              |          |
|    total_timesteps | 51000    |
---------------------------------
13, 14, 12, 15, 17, 7, 7, 12, 3, 20, 
20, 20, 10, 12, 20, 14, 8, 2, 5, 9, 
20, 7, 12, 15, 11, 20, 7, 11, 2, 20, 
16, 17, 14, 16, 17, 10, 10, 19, 6, 2, 
20, 2, 5, 18, 16, 2, 12, 14, 8, 14, 
16, 20, 20, 17, 19, 10, 12, 8, 2, 2, 
13, 18, 10, 8, 11, 10, 18, 15, 13, 11, 
7, 16, 4, 20, 15, 2, 9, 10, 20, 3, 
17, 14, 17, 18, 20, 6, 8, 3, 7, 3, 
16, 20, 15, 11, 18, 12, 15, 15, 9, 19, 
5, 20, 16, 17, 8, 16, 13, 9, 13, 14, 
20, 12, 12, 6, 20, 8, 5, 12, 6, 2, 
13, 6, 15, 16, 7, 10, 12, 9, 18, 6, 
18, 10, 10, 13, 7, 18, 17, 17, 9, 5, 
6, 11, 20, 15, 2, 5, 20, 11, 4, 17, 
20, 17, 16, 6, 7, 9, 12, 12, 19, 16, 
20, 6, 13, 20, 15, 18, 2, 5, 7, 2, 
20, 18, 13, 17, 6, 17, 20, 7, 3, 2, 
7, 14, 7, 18, 2, 2, 8, 19, 5, 4, 
20, 11, 4, 7, 13, 11, 18, 4, 8, 6, 
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 10       |
|    ep_rew_mean     | 1.98     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 25       |
|    time_elapsed    | 7077     |
|    total_timesteps | 51200    |
---------------------------------
20, 17, 18, 20, 18, 13, 11, 9, 15, 11, 
16, 12, 20, 8, 14, 6, 14, 7, 10, 2, 
19, 17, 16, 15, 16, 16, 12, 3, 20, 6, 
19, 16, 15, 20, 17, 13, 5, 5, 2, 17, 
20, 9, 16, 8, 15, 17, 8, 12, 7, 2, 
17, 17, 18, 15, 2, 16, 2, 7, 3, 7, 
12, 20, 5, 12, 11, 17, 20, 14, 13, 5, 
20, 8, 20, 10, 14, 5, 7, 12, 2, 8, 
9, 2, 14, 12, 15, 8, 16, 8, 11, 13, 
20, 8, 20, 18, 12, 9, 4, 20, 20, 10, 
17, 10, 20, 2, 9, 11, 12, 8, 12, 6, 
20, 11, 20, 7, 10, 14, 13, 20, 6, 14, 
20, 15, 12, 17, 16, 12, 7, 15, 2, 2, 
19, 9, 20, 13, 20, 8, 15, 2, 2, 16, 
3, 16, 12, 7, 13, 12, 2, 2, 11, 10, 
20, 6, 19, 3, 13, 17, 14, 20, 19, 5, 
20, 5, 17, 20, 7, 19, 13, 2, 12, 8, 
16, 14, 13, 20, 19, 16, 5, 11, 2, 13, 
14, 20, 20, 12, 15, 6, 20, 14, 14, 15, 
15, 20, 20, 5, 15, 6, 8, 19, 15, 11, 
6, 19, 15, 19, 17, 18, 19, 12, 12, 2, 
20, 20, 5, 11, 13, 12, 12, 5, 4, 10, 
3, 12, 15, 8, 20, 15, 2, 20, 14, 7, 
11, 18, 17, 14, 13, 3, 9, 15, 2, 2, 
10, 2, 8, 8, 20, 20, 7, 6, 3, 11, 
8, 20, 11, 17, 9, 18, 15, 8, 4, 19, 
20, 20, 13, 2, 17, 20, 18, 3, 11, 14, 
8, 5, 6, 8, 5, 11, 19, 2, 9, 10, 
6, 18, 12, 13, 11, 4, 13, 18, 2, 2, 
10, 20, 20, 16, 10, 15, 6, 9, 7, 2, 
12, 5, 20, 9, 9, 18, 17, 7, 16, 2, 
12, 4, 20, 4, 18, 12, 5, 11, 6, 2, 
20, 20, 12, 13, 6, 9, 8, 2, 7, 12, 
18, 20, 6, 11, 19, 19, 11, 8, 9, 5, 
20, 14, 15, 11, 11, 9, 2, 10, 7, 4, 
20, 19, 9, 9, 11, 9, 2, 2, 16, 8, 
20, 11, 19, 2, 7, 17, 2, 20, 20, 14, 
14, 15, 18, 12, 20, 19, 3, 2, 2, 2, 
16, 11, 15, 12, 16, 4, 2, 9, 10, 20, 
16, 12, 12, 17, 8, 18, 10, 2, 10, 4, 
20, 19, 18, 17, 20, 15, 14, 8, 7, 8, 
11, 8, 6, 10, 20, 4, 14, 16, 14, 5, 
18, 20, 7, 14, 14, 6, 16, 7, 5, 14, 
20, 9, 12, 8, 14, 2, 8, 14, 4, 8, 
5, 5, 20, 13, 2, 6, 2, 11, 13, 10, 
10, 20, 7, 7, 18, 13, 14, 11, 19, 14, 
8, 18, 20, 2, 20, 20, 19, 16, 13, 9, 
11, 19, 20, 17, 17, 9, 12, 16, 14, 8, 
4, 20, 12, 6, 15, 9, 15, 20, 20, 19, 
14, 19, 2, 13, 13, 20, 10, 7, 6, 13, 
11, 16, 9, 4, 7, 14, 20, 9, 4, 16, 
17, 14, 14, 9, 17, 20, 8, 5, 18, 14, 
20, 15, 20, 17, 17, 2, 15, 2, 2, 2, 
17, 16, 10, 4, 12, 7, 15, 7, 13, 12, 
20, 2, 12, 11, 13, 20, 3, 19, 8, 8, 
10, 3, 10, 20, 8, 15, 12, 16, 18, 20, 
9, 14, 18, 17, 14, 17, 9, 15, 12, 20, 
19, 20, 15, 11, 15, 15, 3, 12, 13, 5, 
11, 18, 14, 16, 13, 20, 19, 13, 16, 5, 
20, 20, 20, 13, 7, 11, 7, 10, 20, 6, 
20, 10, 20, 15, 15, 6, 6, 11, 2, 10, 
20, 14, 20, 11, 6, 20, 9, 4, 14, 20, 
9, 11, 18, 11, 20, 9, 14, 19, 4, 6, 
6, 11, 6, 20, 18, 13, 5, 14, 11, 3, 
5, 20, 7, 20, 16, 5, 19, 14, 2, 6, 
18, 7, 20, 11, 15, 16, 5, 13, 19, 10, 
20, 20, 20, 9, 8, 11, 20, 7, 20, 11, 
17, 17, 6, 20, 12, 20, 12, 17, 12, 20, 
14, 9, 11, 7, 15, 15, 20, 20, 9, 2, 
20, 12, 6, 15, 20, 13, 11, 2, 6, 10, 
18, 8, 14, 20, 13, 10, 10, 8, 11, 13, 
20, 11, 8, 4, 2, 20, 2, 9, 16, 2, 
17, 20, 18, 18, 17, 6, 13, 7, 10, 20, 
20, 20, 12, 20, 20, 17, 11, 15, 3, 2, 
16, 14, 7, 8, 18, 18, 20, 14, 2, 5, 
9, 4, 20, 6, 17, 20, 9, 10, 12, 5, 
9, 14, 19, 10, 2, 16, 16, 2, 8, 20, 
20, 13, 13, 17, 17, 20, 15, 9, 3, 2, 
20, 20, 17, 8, 18, 20, 19, 19, 2, 7, 
20, 15, 15, 16, 16, 14, 12, 11, 20, 7, 

16, 16, 15, 14, 13, 12, 11, 10, 9, 9, 
16, 16, 15, 14, 13, 12, 11, 10, 9, 9, 
16, 16, 15, 14, 13, 12, 11, 10, 9, 9, 
16, 16, 15, 14, 13, 12, 11, 10, 9, 9, 
16, 16, 15, 14, 13, 12, 11, 10, 9, 9, 
16, 16, 15, 14, 13, 12, 11, 10, 9, 9, 
16, 16, 15, 14, 13, 12, 11, 10, 9, 9, 
16, 16, 15, 14, 13, 12, 11, 10, 9, 9, 
16, 16, 15, 14, 13, 12, 11, 10, 9, 9, 
16, 16, 15, 14, 13, 12, 11, 10, 9, 9, 
Eval num_timesteps=52000, episode_reward=1.76 +/- 0.77
Episode length: 10.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 10           |
|    mean_reward          | 1.76         |
| time/                   |              |
|    total_timesteps      | 52000        |
| train/                  |              |
|    approx_kl            | 0.0008973443 |
|    clip_fraction        | 0.000488     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.0386       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.16         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.739        |
|    value_loss           | 2.64         |
------------------------------------------
13, 2, 20, 20, 14, 9, 20, 8, 2, 17, 
9, 20, 12, 13, 19, 11, 14, 7, 20, 10, 
19, 20, 15, 11, 20, 14, 20, 20, 11, 7, 
17, 13, 12, 5, 15, 12, 17, 10, 14, 3, 
18, 14, 16, 5, 20, 13, 14, 17, 16, 2, 
19, 20, 11, 20, 8, 5, 9, 2, 13, 6, 
16, 20, 12, 20, 20, 13, 6, 3, 2, 7, 
17, 16, 20, 11, 20, 5, 9, 2, 20, 3, 
10, 11, 14, 13, 8, 13, 16, 9, 12, 11, 
20, 12, 7, 14, 20, 16, 13, 4, 14, 8, 
9, 9, 15, 15, 9, 14, 10, 9, 13, 3, 
9, 8, 20, 13, 13, 14, 20, 2, 11, 11, 
8, 20, 4, 13, 12, 17, 7, 11, 11, 7, 
20, 15, 15, 16, 20, 20, 16, 20, 9, 8, 
20, 2, 20, 14, 2, 13, 2, 10, 11, 2, 
8, 18, 20, 14, 17, 16, 20, 5, 11, 2, 
20, 8, 20, 6, 20, 10, 2, 19, 9, 16, 
13, 20, 20, 19, 2, 19, 16, 5, 20, 3, 
20, 15, 20, 14, 15, 8, 20, 2, 9, 20, 
9, 14, 8, 14, 7, 16, 5, 15, 7, 8, 
20, 13, 20, 15, 2, 11, 15, 12, 20, 8, 
6, 11, 15, 20, 10, 12, 13, 6, 9, 2, 
16, 13, 20, 20, 15, 20, 7, 14, 2, 17, 
19, 17, 20, 2, 18, 17, 9, 2, 20, 7, 
20, 16, 8, 11, 2, 6, 16, 12, 19, 12, 
20, 9, 18, 6, 12, 2, 11, 5, 9, 17, 
13, 10, 18, 11, 20, 2, 14, 12, 4, 13, 
20, 16, 13, 20, 20, 18, 17, 11, 3, 2, 
18, 16, 10, 17, 10, 3, 9, 15, 16, 20, 
20, 13, 12, 14, 5, 17, 9, 2, 6, 3, 
20, 13, 6, 20, 14, 15, 2, 19, 13, 13, 
17, 15, 10, 12, 2, 4, 2, 11, 2, 8, 
18, 18, 2, 13, 20, 9, 9, 13, 4, 12, 
20, 20, 3, 20, 12, 2, 13, 16, 6, 12, 
20, 9, 20, 16, 8, 14, 17, 3, 2, 2, 
10, 18, 20, 17, 5, 9, 11, 6, 5, 13, 
9, 17, 20, 5, 20, 17, 20, 17, 20, 12, 
13, 8, 10, 20, 14, 16, 16, 9, 20, 14, 
6, 20, 13, 20, 16, 7, 7, 3, 5, 17, 
19, 13, 5, 17, 13, 13, 9, 9, 14, 13, 
19, 8, 14, 18, 14, 20, 9, 17, 11, 2, 
15, 20, 11, 20, 7, 9, 14, 15, 2, 2, 
20, 11, 20, 4, 10, 16, 17, 13, 2, 2, 
18, 17, 16, 20, 11, 8, 6, 13, 2, 13, 
5, 20, 9, 17, 2, 13, 16, 12, 2, 17, 
15, 11, 18, 3, 20, 5, 17, 6, 9, 12, 
19, 16, 16, 20, 19, 10, 8, 12, 5, 13, 
19, 7, 14, 11, 20, 20, 2, 12, 12, 19, 
14, 11, 11, 10, 16, 16, 12, 16, 3, 8, 
9, 16, 20, 14, 4, 18, 9, 15, 9, 2, 
18, 13, 2, 7, 20, 16, 4, 16, 10, 6, 
12, 8, 5, 16, 19, 12, 2, 8, 8, 11, 
9, 19, 15, 20, 9, 2, 15, 13, 7, 14, 
14, 2, 17, 14, 17, 13, 15, 3, 14, 9, 
20, 15, 12, 19, 13, 14, 20, 11, 7, 2, 
20, 18, 20, 9, 18, 15, 8, 16, 2, 2, 
15, 10, 20, 20, 7, 2, 16, 19, 7, 11, 
10, 20, 19, 20, 13, 8, 2, 7, 14, 10, 
19, 20, 11, 20, 8, 12, 2, 13, 3, 2, 
16, 18, 10, 20, 2, 8, 10, 18, 9, 9, 
13, 19, 8, 10, 3, 9, 2, 10, 2, 10, 
11, 17, 20, 11, 16, 11, 7, 5, 3, 2, 
20, 16, 15, 15, 4, 11, 20, 11, 15, 11, 
14, 13, 20, 15, 9, 4, 11, 2, 6, 9, 
2, 8, 13, 13, 14, 12, 2, 14, 8, 11, 
20, 17, 8, 11, 17, 20, 14, 2, 6, 4, 
20, 12, 20, 14, 3, 20, 12, 3, 7, 2, 
13, 10, 7, 20, 20, 11, 5, 2, 8, 7, 
19, 13, 12, 11, 9, 5, 18, 20, 9, 8, 
5, 20, 15, 11, 10, 2, 15, 5, 16, 4, 
20, 20, 14, 11, 2, 8, 10, 5, 13, 12, 
13, 13, 15, 7, 15, 14, 11, 16, 6, 14, 
4, 18, 18, 20, 20, 15, 4, 2, 16, 4, 
16, 20, 10, 10, 13, 18, 2, 17, 20, 8, 
20, 20, 12, 16, 20, 20, 5, 8, 13, 2, 
13, 14, 16, 20, 8, 11, 20, 7, 20, 19, 
20, 13, 18, 18, 4, 7, 6, 6, 2, 14, 
13, 10, 18, 6, 9, 10, 10, 10, 15, 8, 
20, 11, 15, 14, 9, 6, 2, 16, 8, 10, 
20, 9, 2, 14, 4, 8, 20, 14, 8, 7, 
12, 20, 10, 20, 20, 5, 13, 2, 20, 10, 
17, 8, 20, 12, 4, 12, 10, 20, 7, 4, 
18, 18, 16, 6, 19, 10, 2, 3, 4, 17, 
16, 11, 6, 17, 20, 20, 9, 6, 19, 2, 
11, 20, 20, 8, 12, 9, 16, 17, 16, 5, 
20, 10, 9, 11, 16, 20, 16, 12, 8, 13, 
18, 20, 8, 5, 8, 20, 19, 20, 6, 9, 
13, 17, 9, 12, 18, 16, 8, 18, 10, 10, 
20, 2, 5, 20, 20, 12, 7, 8, 12, 4, 
19, 17, 13, 2, 20, 14, 17, 11, 11, 7, 
20, 9, 5, 8, 2, 4, 5, 3, 2, 8, 
13, 20, 2, 13, 16, 13, 18, 9, 20, 20, 
20, 20, 14, 13, 20, 7, 11, 19, 2, 10, 
20, 6, 20, 17, 13, 2, 9, 8, 8, 9, 
15, 20, 20, 14, 17, 13, 2, 15, 13, 20, 
11, 18, 17, 10, 8, 4, 19, 8, 10, 20, 
11, 13, 8, 10, 4, 5, 18, 11, 5, 20, 
20, 20, 19, 20, 2, 5, 9, 3, 6, 10, 
9, 12, 14, 18, 19, 4, 7, 18, 8, 8, 
18, 14, 20, 10, 9, 7, 9, 7, 17, 5, 

16, 16, 15, 14, 13, 12, 11, 10, 9, 9, 
16, 16, 15, 14, 13, 12, 11, 10, 9, 9, 
16, 16, 15, 14, 13, 12, 11, 10, 9, 9, 
16, 16, 15, 14, 13, 12, 11, 10, 9, 9, 
